// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1/" /p:OutDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\publish/" in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1
// command took 1.92 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1/" /p:OutDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\publish/" --output "C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1
// command took 14.8 sec and exited with 0
// ***** Done, took 00:00:16 (16.95 sec)   *****
// Found 28 benchmarks:
//   Int256LibraryComparisonBenchmarks.Ours_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.Ours_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 3216 2620 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.Ours_Add --job ShortRun --benchmarkId 0 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   3: 16384 op, 47900.00 ns, 2.9236 ns/op
OverheadActual   4: 16384 op, 47700.00 ns, 2.9114 ns/op
OverheadActual   5: 16384 op, 39600.00 ns, 2.4170 ns/op
OverheadActual   6: 16384 op, 39000.00 ns, 2.3804 ns/op
OverheadActual   7: 16384 op, 38500.00 ns, 2.3499 ns/op
OverheadActual   8: 16384 op, 38500.00 ns, 2.3499 ns/op
OverheadActual   9: 16384 op, 38400.00 ns, 2.3438 ns/op
OverheadActual  10: 16384 op, 39900.00 ns, 2.4353 ns/op
OverheadActual  11: 16384 op, 49400.00 ns, 3.0151 ns/op
OverheadActual  12: 16384 op, 39400.00 ns, 2.4048 ns/op
OverheadActual  13: 16384 op, 47700.00 ns, 2.9114 ns/op
OverheadActual  14: 16384 op, 48500.00 ns, 2.9602 ns/op
OverheadActual  15: 16384 op, 38500.00 ns, 2.3499 ns/op
OverheadActual  16: 16384 op, 38400.00 ns, 2.3438 ns/op
OverheadActual  17: 16384 op, 38300.00 ns, 2.3376 ns/op
OverheadActual  18: 16384 op, 39000.00 ns, 2.3804 ns/op
OverheadActual  19: 16384 op, 38400.00 ns, 2.3438 ns/op
OverheadActual  20: 16384 op, 38300.00 ns, 2.3376 ns/op

WorkloadWarmup   1: 16384 op, 978592400.00 ns, 59.7285 us/op
WorkloadWarmup   2: 16384 op, 998506400.00 ns, 60.9440 us/op
WorkloadWarmup   3: 16384 op, 1000268700.00 ns, 61.0516 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 978792400.00 ns, 59.7407 us/op
WorkloadActual   2: 16384 op, 976733700.00 ns, 59.6151 us/op
WorkloadActual   3: 16384 op, 979286300.00 ns, 59.7709 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 978753400.00 ns, 59.7384 us/op
WorkloadResult   2: 16384 op, 976694700.00 ns, 59.6127 us/op
WorkloadResult   3: 16384 op, 979247300.00 ns, 59.7685 us/op
// GC:  0 0 0 0 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 150864 has exited with code 0.

Mean = 59.707 μs, StdErr = 0.048 μs (0.08%), N = 3, StdDev = 0.083 μs
Min = 59.613 μs, Q1 = 59.676 μs, Median = 59.738 μs, Q3 = 59.753 μs, Max = 59.769 μs
IQR = 0.078 μs, LowerFence = 59.559 μs, UpperFence = 59.870 μs
ConfidenceInterval = [58.199 μs; 61.214 μs] (CI 99.9%), Margin = 1.508 μs (2.52% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 26 (92.9%) benchmark(s) to run. Estimated finish 2026-04-19 12:37 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.MissingValues_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 1620 2872 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.MissingValues_Add --job ShortRun --benchmarkId 2 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204100.00 ns, 204.1000 us/op
WorkloadJitting  1: 1 op, 6812100.00 ns, 6.8121 ms/op

OverheadJitting  2: 16 op, 289400.00 ns, 18.0875 us/op
WorkloadJitting  2: 16 op, 1739600.00 ns, 108.7250 us/op

WorkloadPilot    1: 16 op, 1363800.00 ns, 85.2375 us/op
WorkloadPilot    2: 32 op, 2710800.00 ns, 84.7125 us/op
WorkloadPilot    3: 64 op, 5945500.00 ns, 92.8984 us/op
WorkloadPilot    4: 128 op, 10866400.00 ns, 84.8938 us/op
WorkloadPilot    5: 256 op, 21527800.00 ns, 84.0930 us/op
WorkloadPilot    6: 512 op, 43504400.00 ns, 84.9695 us/op
WorkloadPilot    7: 1024 op, 91766200.00 ns, 89.6154 us/op
WorkloadPilot    8: 2048 op, 81176800.00 ns, 39.6371 us/op
WorkloadPilot    9: 4096 op, 154453800.00 ns, 37.7084 us/op
WorkloadPilot   10: 8192 op, 313268300.00 ns, 38.2408 us/op
WorkloadPilot   11: 16384 op, 657439100.00 ns, 40.1269 us/op

OverheadWarmup   1: 16384 op, 42500.00 ns, 2.5940 ns/op
OverheadWarmup   2: 16384 op, 40400.00 ns, 2.4658 ns/op
OverheadWarmup   3: 16384 op, 41000.00 ns, 2.5024 ns/op
OverheadWarmup   4: 16384 op, 39800.00 ns, 2.4292 ns/op
OverheadWarmup   5: 16384 op, 40200.00 ns, 2.4536 ns/op
OverheadWarmup   6: 16384 op, 40900.00 ns, 2.4963 ns/op
OverheadWarmup   7: 16384 op, 39100.00 ns, 2.3865 ns/op

OverheadActual   1: 16384 op, 40200.00 ns, 2.4536 ns/op
OverheadActual   2: 16384 op, 40200.00 ns, 2.4536 ns/op
OverheadActual   3: 16384 op, 40700.00 ns, 2.4841 ns/op
OverheadActual   4: 16384 op, 39800.00 ns, 2.4292 ns/op
OverheadActual   5: 16384 op, 40700.00 ns, 2.4841 ns/op
OverheadActual   6: 16384 op, 40300.00 ns, 2.4597 ns/op
OverheadActual   7: 16384 op, 40000.00 ns, 2.4414 ns/op
OverheadActual   8: 16384 op, 34700.00 ns, 2.1179 ns/op
OverheadActual   9: 16384 op, 45400.00 ns, 2.7710 ns/op
OverheadActual  10: 16384 op, 48400.00 ns, 2.9541 ns/op
OverheadActual  11: 16384 op, 41400.00 ns, 2.5269 ns/op
OverheadActual  12: 16384 op, 41400.00 ns, 2.5269 ns/op
OverheadActual  13: 16384 op, 40800.00 ns, 2.4902 ns/op
OverheadActual  14: 16384 op, 39000.00 ns, 2.3804 ns/op
OverheadActual  15: 16384 op, 38500.00 ns, 2.3499 ns/op
OverheadActual  16: 16384 op, 38500.00 ns, 2.3499 ns/op

WorkloadWarmup   1: 16384 op, 646041600.00 ns, 39.4313 us/op
WorkloadWarmup   2: 16384 op, 623726000.00 ns, 38.0692 us/op
WorkloadWarmup   3: 16384 op, 624713500.00 ns, 38.1295 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 632419900.00 ns, 38.5998 us/op
WorkloadActual   2: 16384 op, 636364100.00 ns, 38.8406 us/op
WorkloadActual   3: 16384 op, 622939600.00 ns, 38.0212 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 632379650.00 ns, 38.5974 us/op
WorkloadResult   2: 16384 op, 636323850.00 ns, 38.8381 us/op
WorkloadResult   3: 16384 op, 622899350.00 ns, 38.0188 us/op
// GC:  0 0 0 0 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 136696 has exited with code 0.

Mean = 38.485 μs, StdErr = 0.243 μs (0.63%), N = 3, StdDev = 0.421 μs
Min = 38.019 μs, Q1 = 38.308 μs, Median = 38.597 μs, Q3 = 38.718 μs, Max = 38.838 μs
IQR = 0.410 μs, LowerFence = 37.694 μs, UpperFence = 39.332 μs
ConfidenceInterval = [30.802 μs; 46.168 μs] (CI 99.9%), Margin = 7.683 μs (19.96% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 25 (89.3%) benchmark(s) to run. Estimated finish 2026-04-19 12:36 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.BigInteger_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 2192 2168 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.BigInteger_Add --job ShortRun --benchmarkId 3 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 200500.00 ns, 200.5000 us/op
WorkloadJitting  1: 1 op, 12086700.00 ns, 12.0867 ms/op

OverheadJitting  2: 16 op, 342100.00 ns, 21.3813 us/op
WorkloadJitting  2: 16 op, 72205400.00 ns, 4.5128 ms/op

WorkloadPilot    1: 16 op, 67743700.00 ns, 4.2340 ms/op
WorkloadPilot    2: 32 op, 133325600.00 ns, 4.1664 ms/op
WorkloadPilot    3: 64 op, 290537400.00 ns, 4.5396 ms/op
WorkloadPilot    4: 128 op, 204188900.00 ns, 1.5952 ms/op
WorkloadPilot    5: 256 op, 418952600.00 ns, 1.6365 ms/op
WorkloadPilot    6: 512 op, 787792600.00 ns, 1.5387 ms/op

OverheadWarmup   1: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadWarmup   2: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadWarmup   3: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadWarmup   4: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadWarmup   5: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadWarmup   6: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadWarmup   7: 512 op, 1700.00 ns, 3.3203 ns/op

OverheadActual   1: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   2: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadActual   3: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   4: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   5: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   6: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual   7: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual   8: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual   9: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  10: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  11: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  12: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  13: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  14: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  15: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  16: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  17: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  18: 512 op, 1700.00 ns, 3.3203 ns/op

WorkloadWarmup   1: 512 op, 775894000.00 ns, 1.5154 ms/op
WorkloadWarmup   2: 512 op, 776759100.00 ns, 1.5171 ms/op
WorkloadWarmup   3: 512 op, 776290200.00 ns, 1.5162 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 782199300.00 ns, 1.5277 ms/op
WorkloadActual   2: 512 op, 806635200.00 ns, 1.5755 ms/op
WorkloadActual   3: 512 op, 777064400.00 ns, 1.5177 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 782197650.00 ns, 1.5277 ms/op
WorkloadResult   2: 512 op, 806633550.00 ns, 1.5755 ms/op
WorkloadResult   3: 512 op, 777062750.00 ns, 1.5177 ms/op
// GC:  235 0 0 1474375680 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 161664 has exited with code 0.

Mean = 1.540 ms, StdErr = 0.018 ms (1.16%), N = 3, StdDev = 0.031 ms
Min = 1.518 ms, Q1 = 1.523 ms, Median = 1.528 ms, Q3 = 1.552 ms, Max = 1.575 ms
IQR = 0.029 ms, LowerFence = 1.479 ms, UpperFence = 1.595 ms
ConfidenceInterval = [0.977 ms; 2.103 ms] (CI 99.9%), Margin = 0.563 ms (36.55% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 24 (85.7%) benchmark(s) to run. Estimated finish 2026-04-19 12:36 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.Ours_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 1576 2896 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.Ours_Div --job ShortRun --benchmarkId 4 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 202900.00 ns, 202.9000 us/op
WorkloadJitting  1: 1 op, 13751300.00 ns, 13.7513 ms/op

OverheadJitting  2: 16 op, 335100.00 ns, 20.9438 us/op
WorkloadJitting  2: 16 op, 17761400.00 ns, 1.1101 ms/op

WorkloadPilot    1: 16 op, 15129300.00 ns, 945.5813 us/op
WorkloadPilot    2: 32 op, 28800300.00 ns, 900.0094 us/op
WorkloadPilot    3: 64 op, 55332700.00 ns, 864.5734 us/op
WorkloadPilot    4: 128 op, 88652700.00 ns, 692.5992 us/op
WorkloadPilot    5: 256 op, 72522000.00 ns, 283.2891 us/op
WorkloadPilot    6: 512 op, 142662200.00 ns, 278.6371 us/op
WorkloadPilot    7: 1024 op, 281375000.00 ns, 274.7803 us/op
WorkloadPilot    8: 2048 op, 563844700.00 ns, 275.3148 us/op

OverheadWarmup   1: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadWarmup   2: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadWarmup   3: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadWarmup   4: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadWarmup   5: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadWarmup   6: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadWarmup   7: 2048 op, 5100.00 ns, 2.4902 ns/op

OverheadActual   1: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual   2: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual   3: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual   4: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual   5: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual   6: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual   7: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual   8: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual   9: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual  10: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual  11: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual  12: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual  13: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual  14: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual  15: 2048 op, 5200.00 ns, 2.5391 ns/op

WorkloadWarmup   1: 2048 op, 568826300.00 ns, 277.7472 us/op
WorkloadWarmup   2: 2048 op, 561019600.00 ns, 273.9354 us/op
WorkloadWarmup   3: 2048 op, 579412400.00 ns, 282.9162 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 661692200.00 ns, 323.0919 us/op
WorkloadActual   2: 2048 op, 741108700.00 ns, 361.8695 us/op
WorkloadActual   3: 2048 op, 577679200.00 ns, 282.0699 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 661686900.00 ns, 323.0893 us/op
WorkloadResult   2: 2048 op, 741103400.00 ns, 361.8669 us/op
WorkloadResult   3: 2048 op, 577673900.00 ns, 282.0673 us/op
// GC:  0 0 0 0 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 147268 has exited with code 0.

Mean = 322.341 μs, StdErr = 23.039 μs (7.15%), N = 3, StdDev = 39.905 μs
Min = 282.067 μs, Q1 = 302.578 μs, Median = 323.089 μs, Q3 = 342.478 μs, Max = 361.867 μs
IQR = 39.900 μs, LowerFence = 242.729 μs, UpperFence = 402.328 μs
ConfidenceInterval = [-405.675 μs; 1,050.358 μs] (CI 99.9%), Margin = 728.016 μs (225.85% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (82.1%) benchmark(s) to run. Estimated finish 2026-04-19 12:36 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.Nethermind_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 3216 3200 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.Nethermind_Div --job ShortRun --benchmarkId 5 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 600900.00 ns, 600.9000 us/op
WorkloadJitting  1: 1 op, 8574400.00 ns, 8.5744 ms/op

OverheadJitting  2: 16 op, 499600.00 ns, 31.2250 us/op
WorkloadJitting  2: 16 op, 18045500.00 ns, 1.1278 ms/op

WorkloadPilot    1: 16 op, 25210700.00 ns, 1.5757 ms/op
WorkloadPilot    2: 32 op, 59671600.00 ns, 1.8647 ms/op
WorkloadPilot    3: 64 op, 73782400.00 ns, 1.1529 ms/op
WorkloadPilot    4: 128 op, 61705500.00 ns, 482.0742 us/op
WorkloadPilot    5: 256 op, 88608100.00 ns, 346.1254 us/op
WorkloadPilot    6: 512 op, 159962500.00 ns, 312.4268 us/op
WorkloadPilot    7: 1024 op, 322487000.00 ns, 314.9287 us/op
WorkloadPilot    8: 2048 op, 641849300.00 ns, 313.4030 us/op

OverheadWarmup   1: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadWarmup   2: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadWarmup   3: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadWarmup   4: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadWarmup   5: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadWarmup   6: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadWarmup   7: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadWarmup   8: 2048 op, 5400.00 ns, 2.6367 ns/op
